source;share/roomie_rc/hook/path.ps1
source;share/roomie_rc/hook/path.dsv
source;share/roomie_rc/hook/path.sh
source;share/roomie_rc/hook/pythonpath.ps1
source;share/roomie_rc/hook/pythonpath.dsv
source;share/roomie_rc/hook/pythonpath.sh
source;share/roomie_rc/hook/pythonscriptspath.ps1
source;share/roomie_rc/hook/pythonscriptspath.dsv
source;share/roomie_rc/hook/pythonscriptspath.sh
source;share/roomie_rc/hook/ament_prefix_path.ps1
source;share/roomie_rc/hook/ament_prefix_path.dsv
source;share/roomie_rc/hook/ament_prefix_path.sh
